INTL_20160320_000001	Tambahan 1x masuk ke Instance Dungeon dan Mission	인던,미션 1회 추가입장				
INTL_20170925_000046	Memberikan benefit selama 60 hari kepada seluruh karakter di dalam server. Klik-Kanan untuk menggunakan.{nl}[Efek Token]{nl} - Mempelajari 2 attribute secara bersamaan{nl} - Pengurangan fee saat menjual item di Market (30% {img white_right_arrow 16 16} 10%){nl} - Dapat mendaftarkan 10 buah item untuk dijual pada Market{nl} - Meningkatkan movement speed karakter +3{nl} - Bonus EXP +30% saat membunuh monster{nl}(Dapat dikombinasikan dengan EXP Tome){nl} - Dapat menggunakan Premium Gesture{nl} - Meningkatkan jumlah maksimum buff{nl} - Dapat melakukan 60 kali Personal Trade{nl} - Tambahan 1x masuk ke Instance Dungeon dan Mission	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 60일간 혜택이 적용됩니다.{nl}[토큰 효과]{nl} - 특성 스킬 즉시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 9개{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +30% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 프리미엄 제스쳐 사용 가능{nl} - 최대 버프 적용 개수 증가{nl} - 개인 거래 60회 가능{nl} - 미션,던전 추가 1회 추가입장{nl} - 살러스 수녀원 미션 완료 보상 +1	INTL_20160426_000021	Memberikan benefit selama 60 hari kepada seluruh karakter di dalam server. Klik-Kanan untuk menggunakan.{nl}[Efek Token]{nl} - Mempelajari 2 attribute secara bersamaan{nl} - Pengurangan fee saat menjual item di Market (30% {img white_right_arrow 16 16} 10%){nl} - Dapat mendaftarkan 10 buah item untuk dijual pada Market{nl} - Meningkatkan movement speed karakter +3{nl} - Bonus EXP +30% saat membunuh monster{nl}(Dapat dikombinasikan dengan EXP Tome){nl} - Dapat menggunakan Premium Gesture{nl} - Meningkatkan jumlah maksimum buff{nl} - Dapat melakukan 60 kali Personal Trade{nl} - Tambahan 1x masuk ke Instance Dungeon dan Mission	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 60일간 혜택이 적용됩니다.{nl}[토큰 효과]{nl} - 특성 스킬 즉시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 9개{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +30% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 프리미엄 제스쳐 사용 가능{nl} - 최대 버프 적용 개수 증가{nl} - 개인 거래 60회 가능{nl} - 미션,던전 추가 1회 추가입장	
INTL_20170925_000047	Memberikan benefit selama 7 hari kepada seluruh karakter di dalam server. Klik-Kanan untuk menggunakan.{nl}[Efek Token]{nl} - Mempelajari attribute secara instant{nl} - Pengurangan fee saat menjual item di Market (30% {img white_right_arrow 16 16} 10%){nl} - Dapat mendaftarkan 10 buah item untuk dijual pada Market{nl} - Meningkatkan movement speed karakter +3{nl} - Bonus EXP +30% saat membunuh monster{nl} - Dapat menggunakan Premium Gesture{nl} - Meningkatkan jumlah maksimum buff{nl} - Tambahan 1x masuk ke Instance Dungeon dan Mission	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 7일간 혜택이 적용됩니다.{nl}[토큰 효과]{nl} - 특성 즉시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 9개{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +30% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 프리미엄 제스쳐 사용 가능{nl} - 최대 버프 적용 개수 증가{nl} - 미션,던전 1회 추가입장{nl} - 살러스 수녀원 미션 완료 보상 +1	INTL_20160728_000028	Memberikan benefit selama 7 hari kepada seluruh karakter di dalam server. Klik-Kanan untuk menggunakan.{nl}[Efek Token]{nl} - Mempelajari attribute secara instant{nl} - Pengurangan fee saat menjual item di Market (30% {img white_right_arrow 16 16} 10%){nl} - Dapat mendaftarkan 10 buah item untuk dijual pada Market{nl} - Meningkatkan movement speed karakter +3{nl} - Bonus EXP +30% saat membunuh monster{nl} - Dapat menggunakan Premium Gesture{nl} - Meningkatkan jumlah maksimum buff{nl} - Tambahan 1x masuk ke Instance Dungeon dan Mission	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 7일간 혜택이 적용됩니다.{nl}[토큰 효과]{nl} - 특성 즉시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 9개{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +30% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 프리미엄 제스쳐 사용 가능{nl} - 최대 버프 적용 개수 증가{nl} - 미션,던전 1회 추가입장	
INTL_20171013_000048	Special Transformation Scroll	특별한 변신 스크롤				
INTL_20171013_000049	Gulungan yang memungkinkan penggunanya berubah.	변신하는 스크롤입니다.				
INTL_20171013_000050	Kamu dapat memilih salah satu senjata level 315.	315제 무기 장비를 선택할 수 있습니다.				
INTL_20171023_000051	Klik-Kanan untuk mendapatkan item.{nl}- Puppy Balloon x1{nl}- Diamond Anvil x1{nl}- Golden Anvil x3{nl}- Silver Anvil x3{nl}- Enhancement Coupon: 100,000 Silver x10{nl}- Attribute Points: 1,000 x1{nl}- Highly Condensed HP Potion x20{nl}- Highly Condensed SP Potion x20{nl}- Lv2 Settlement Support Potion x10{nl}- Goddess Statue x5{nl}- Highly Condensed Movement Speed Potion x5	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 강아지 풍선{nl} - 다이아몬드 모루{nl} - 황금 모루 3개{nl}- 은빛 모루 3개{nl}- 강화 실버 할인 쿠폰 : 10만 실버 10개{nl} - 특성 포인트 1,000{nl} - 고농축 HP포션 20개{nl} - 고농축 SP포션 20개{nl} - 정착 지원 포션 Lv2 10개{nl} - 여신의 조각상 5개{nl} - 고농축 이동속도 증가 포션 5개				
INTL_20171103_000052	Cursed Doll Cube	생존 보상 큐브				
INTL_20171205_000053	- Mempelajari attribute secara instant{nl} - Pengurangan fee saat menjual item di Market (30% {img white_right_arrow 16 16} 10%){nl} - Dapat mendaftarkan 10 buah item untuk dijual pada Market{nl} - Meningkatkan movement speed karakter +3{nl} - Tambahan 1x masuk ke Instance Dungeon dan Mission	 - 특성 즉시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 10개{nl} - 캐릭터 이동속도 +3{nl} - 미션,던전 1회 추가입장{nl} - 프리미엄 제스쳐 사용 가능{nl}	INTL_20160323_000004	- Mempelajari 2 attribute secara bersamaan{nl} - Pengurangan fee saat menjual item di Market (30% {img white_right_arrow 16 16} 10%){nl} - Dapat mendaftarkan 5 buah item untuk dijual pada Market{nl} - Meningkatkan movement speed karakter +3{nl} - Hanya bisa trade sampai 30 kali{nl}	- 특성 스킬 2개 동시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 5개{nl} - 캐릭터 이동속도 +3{nl} - 미션,던전 1회 추가입장{nl} - 최대 버프 적용 개수 증가{nl} - 프리미엄 제스쳐 사용 가능{nl}	
INTL_20171205_000054	Memberikan benefit selama 30 hari kepada seluruh karakter di dalam server. Lihat sisa waktu di Info Karakter.{nl}[Efek Tokens]{nl} - Mempelajari attribute secara instant{nl} - Pengurangan fee saat menjual item di Market (30% {img white_right_arrow 16 16} 10%){nl} - Dapat mendaftarkan 10 buah item untuk dijual pada Market{nl} - Dapat mendaftarkan item di luar Market batas harga min./max.{nl} - Dapat mengambil silver di Market secara instan{nl} - Bonus EXP +30% saat membunuh monster{nl}(Dapat dikombinasikan dengan EXP Tome){nl} - Dapat menggunaka Premium Gestures{nl} - Additional +1 reward from Saalus Missions{nl} - Able to use Personal Trade up to 30 times{nl} - 2 Stone discount on Raid Dungeon entries	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 30일간 혜택이 적용됩니다. 캐릭터 정보창에서 잔여 시간을 확인하실 수 있습니다.{nl}[토큰 효과]{nl} - 특성 즉시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 10개{nl} - 마켓 상/하한가 관계없이 물품 등록 가능{nl} - 마켓 판매금 즉시 수령{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +30% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 팀 창고 이용 가능{nl} - 프리미엄 제스쳐 사용 가능{nl} - 개인 거래 30회 가능{nl} - 살러스 수녀원 미션 완료 보상 +1{nl} - 레이드 던전 입장 아이템 소모 개수 -2	INTL_20170925_000044	Memberikan benefit selama 30 hari kepada seluruh karakter di dalam server. Klik-Kanan untuk menggunakan.{nl}[Efek Token]{nl} - Mempelajari attribute secara instant{nl} - Pengurangan fee saat menjual item di Market (30% {img white_right_arrow 16 16} 10%){nl} - Dapat mendaftarkan 10 buah item untuk dijual pada Market{nl} - Meningkatkan movement speed karakter +3{nl} - Bonus EXP +30% saat membunuh monster{nl} - Dapat menggunakan Premium Gesture{nl} - Meningkatkan jumlah maksimum buff{nl} - Dapat melakukan 30 kali Personal Trade{nl} - Tambahan 1x masuk ke Instance Dungeon dan Mission	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 30일간 혜택이 적용됩니다.{nl}[토큰 효과]{nl} - 특성 스킬 2개 동시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 9개{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +30% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 프리미엄 제스쳐 사용 가능{nl} - 개인 거래 30회 가능{nl} - 미션,던전 1회 추가입장{nl} - 살러스 수녀원 미션 완료 보상 +1	
INTL_20171222_000055	Monster Card Album Box	몬스터 카드첩 상자				
INTL_20171222_000056	Klik-Kanan untuk mendapatkan item.{nl} - Monster Card Album: Red x1{nl} - Monster Card Album: Blue x1{nl} - Monster Card Album: Green x1{nl} - Monster Card Album: Purple x1	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 몬스터 카드첩 : 레드 x1{nl} - 몬스터 카드첩 : 블루 x1{nl} - 몬스터 카드첩 : 그린 x1{nl} - 몬스터 카드첩 : 퍼플 x1				
INTL_20180102_000057	Title - 2018 Happy New Year	칭호 - 2018 Happy New Year				
INTL_20180102_000058	Kunci yang diberikan kepada peserta event Happy New Year Wishes Greetings 2018.{nl}Sepertinya bisa membuka Gold Bars.	2018 Happy New Year Wishes Greetings 수상자에게 지급되는 열쇠입니다.{nl}금괴를 열 수 있을 것 같습니다.				
INTL_20180108_000059	Kunci yang diberikan kepada peserta event Happy New Year Wishes Greetings 2018.{nl}Sepertinya bisa membuka sebuah kind of vault.	2018 Happy New Year Wishes Greetings 수상자에게 지급되는 열쇠입니다.{nl}금고를 열 수 있을 것 같습니다.				
INTL_20180108_000060	Menerima satu Lucky Key dari event Facebook!{nl}(28 Desember 2017 - 9 Januari 2018)	Lucky Key는 Facebook 이벤트에서 지급되었습니다.{nl}(2017년 12월 28일 ~ 2018년 1월 9일)				금괴
INTL_20180108_000061	Vault	금고				
INTL_20180115_000062	Title diberikan kepada pemenang Rank Update: 4 New Classes Edition! fanart festival.	Rank Update: 4 New Classes Edition! 수상자에게 지급되는 칭호입니다.				
INTL_20180115_000063	Title - New Class Artist	칭호 - New Class Artist				
INTL_20180115_000064	Title diberikan kepada pemenang Rank Update: 4 New Classes Edition! fanart festival. Klik-Kanan untuk menggunakan.	Rank Update: 4 New Classes Edition! 수상자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.				
INTL_20180122_000065	Goro Box	고로 상자				
INTL_20180123_000066	Hunter's Buff - 1	가문의 영광 1단계				
INTL_20180123_000067	+20% EXP dari hunting monster	몬스터 처치 시 획득 경험치 +20%				
INTL_20180123_000068	Hunter's Buff - 2	가문의 영광 2단계				
INTL_20180123_000069	+40% EXP dari hunting monster	몬스터 처치 시 획득 경험치 +40%	SKILL_20161226_007304	+60% EXP dari hunting monster{nl}+2 kecepatan gerak	몬스터 처치 시 획득 경험치 +60%{nl}이동 속도 +2	
INTL_20180123_000070	Hunter's Buff - 3	가문의 영광 3단계				
INTL_20180123_000071	+60% EXP dari hunting monster	몬스터 처치 시 획득 경험치 +60%	SKILL_20161226_007306	+90% EXP dari hunting monster{nl}+3 kecepatan gerak	몬스터 처치 시 획득 경험치 +90%{nl}이동 속도 +3	
INTL_20180123_000072	Hunter's Buff - 4	가문의 영광 4단계				
INTL_20180123_000073	+80% EXP dari hunting monster	몬스터 처치 시 획득 경험치 +80%	SKILL_20161226_007308	+120% EXP dari hunting monster{nl}+4 kecepatan gerak	몬스터 처치 시 획득 경험치 +120%{nl}이동 속도 +4	
INTL_20180123_000074	Hunter's Buff - 5	가문의 영광 5단계				
INTL_20180202_000075	Box of Chocolates	소녀의 마음				
INTL_20180202_000076	Kotak cokelat buatan tangan yang indah untuk Hari Valentine. Dapatkan keuntungan +50% EXP selama 1 jam.	달달한 맛으로, 뇌의 회전을 도와주는 초콜릿입니다. 사용 시, 1시간동안 경험치 획득량 +50% 효과를 얻습니다.				
INTL_20180214_000077	Last Winter Buff	마지막 겨울 버프				
INTL_20180214_000078	Bonus EXP +30% saat membunuh monster	몬스터 처치 시 획득 경험치 +30%				
INTL_20180214_000079	Winter Key	겨울 열쇠				
INTL_20180214_000080	Kunci yang digunakan untuk event Last Winter.{nl}(Akan dihapus ketika event berakhir.)	마지막 겨울 이벤트에서 사용되는 열쇠입니다.{nl}(이벤트 종료 시 일괄 삭제됩니다.)				
INTL_20180214_000081	Icicle (14 Hari)	고드름(14일)				
INTL_20180214_000082	Apa yang akan keluar jika mencairkan Icicle?{nl}(Akan dihapus ketika event berakhir.)	고드름을 녹이면 무엇이 들어있을까요?{nl}(고드름은 장작 주위에서만 사용 가능합니다.)				
INTL_20180214_000083	Kumpulkan 10 Winter Key untuk mendapatkan companion baru Winter Penguin!	Winter Key 10개를 모으시면 "윈터펭" 을 드립니다.{nl}(Winter Key는 2월 20일 이벤트에서 획득할 수 있습니다.)				금고
INTL_20180214_000084	Event The Last Winter sekarang dimulai.{nl}Jangan lewatkan companion baru Winter Penguin dan masih banyak lagi!	마지막 겨울 이벤트가 진행 중입니다.{nl}마지막 겨울 선물과 버프는 물론, 신규 컴패니언 윈터펭도 만나보세요.				이벤트 알림판
INTL_20180214_000085	Kumpulkan 10 Winter Key untuk mendapatkan companion baru Winter Penguin.{nl}(Ambil Key dari Event Notice Board setiap hari.)	Winter Key 10개를 모으시면 "윈터펭" 을 드립니다.{nl}(이벤트 알림판에서 마지막 겨울 선물을 받으세요.)				금고
INTL_20180214_000086	Kamu tetap bisa mengambil lebih banyak hadiah setiap hari menggunakan Winter Keys!{nl}Setiap Key yang kamu gunakan untuk membuka Vault memberi kamu hadiah baru.	Winter Key로 추가 보상을 받을 수 있습니다.{nl}(Winter Key 1개당 1회의 추가 보상이 주어집니다.)				금고
INTL_20180214_000087	Kamu sudah menggunakan buff ini.	이미 버프가 존재합니다.				이벤트 알림판
INTL_20180214_000088	Terlalu cepat, kembali lagi nanti.	너무 이릅니다.				이벤트 알림판
INTL_20180214_000089	Last Winter	마지막 겨울 이벤트				
INTL_20180214_000090	Menerima Last Winter Buff	마지막 겨울 버프 받기				
INTL_20180214_000091	Menerima Last Winter Gift	마지막 겨울 선물 받기				
INTL_20180214_000092	Weekend EXP Helper	주말 경험치 지원				
INTL_20180219_000093	Demon Prison Guild (Level yang disarankan : Lv. 115){nl}Hanya pemain yang memiliki party untuk bisa masuk.{nl}Apakah kamu yakin ingin masuk?	염원의 비석로 (권장 레벨:180)에 입장하시겠습니까?{nl}당신과 파티를 맺은 플레이어만이 함께 입장할 수 있습니다.				
INTL_20180219_000094	Fallen Legwyn Family (Level yang disarankan : Lv. 230){nl}Hanya pemain yang memiliki party untuk bisa masuk.{nl}Apakah kamu yakin ingin masuk?	쇠락한 르귄가문의 저택 (권장 레벨:230)에 입장하시겠습니까?{nl}당신과 파티를 맺은 플레이어만이 함께 입장할 수 있습니다.				
INTL_20180219_000095	Castle Underground (Level yang disarankan : Lv. 300){nl}Hanya pemain yang memiliki party untuk bisa masuk.{nl}Apakah kamu yakin ingin masuk?	캐슬 지하 (권장 레벨:300)에 입장하시겠습니까?{nl}당신과 파티를 맺은 플레이어만이 함께 입장할 수 있습니다.				
INTL_20180219_000096	EXP Helper	성장 지원 도우미				
INTL_20180305_000097	 {nl}{CUBE} dibuka: {@st66d_y}{s18}{SUM}{/}{/}{nl}Buka {@st66d_y}{s18}{COUNT}{/}{/} lebih banyak Cubes untuk menerima hadiah {@st66d_y}{s18}{BOUNS}{/}{/} Cubes.{nl}Kamu dapat menerima hadiah untuk {@st66d_y}{s18}{REWARD}{/}{/} Cubes yang dibuka.{nl}Apakah kamu ingin menerima hadiahnya sekarang?	 {nl}{CUBE} 사용 횟수 : {@st66d_y}{s18}{SUM}{/}{/}{nl}앞으로 {@st66d_y}{s18}{COUNT}{/}{/}회 사용시 {@st66d_y}{s18}{BOUNS}{/}{/}회 보상을 받을 수 있습니다.{nl}{@st66d_y}{s18}{REWARD}{/}{/} 회 보상을 받을 수 있습니다.{nl}수령하시겠습니까?				
INTL_20180305_000098	 {nl}{CUBE} dibuka: {@st66d_y}{s18}{SUM}{/}{/}{nl}Buka {@st66d_y}{s18}{COUNT}{/}{/} lebih banyak Cubes untuk menerima hadiah {@st66d_y}{s18}{BOUNS}{/}{/} Cubes.	 {nl}{CUBE}  사용 횟수 : {@st66d_y}{s18}{SUM}{/}{/}{nl}앞으로 {@st66d_y}{s18}{COUNT}{/}{/}회 사용시 {@st66d_y}{s18}{BOUNS}{/}{/}회 보상을 받을 수 있습니다.				
INTL_20180305_000099	Bonus Cube	보너스 큐브				
INTL_20180312_000100	Title diberikan kepada pemenang event 2nd Anniversary fanart.	스팀 2주년 팬아트 수상자에게 주어지는 칭호 입니다.				
INTL_20180312_000101	Title - Happy 2nd Anniversary!	칭호 - Happy 2nd Anniversary!				
INTL_20180312_000102	Ttitle diberikan kepada pemenang event 2nd Anniversary fanart. Klik-Kanan untuk menggunakan.	스팀 팬아트 수상자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.				
INTL_20180312_000103	 {nl}Kamu ditugaskan untuk {@st66d_y}{s18}{TEAM}{/}{/}.{nl}Kalahkan monster untuk mendapatkan {@st66d_y}{s18}{ITEM}s{/}{/}.	 {nl}{@st66d_y}{s18}{TEAM}{/}{/} 에 배정되었습니다.{nl}몬스터 처치시 {@st66d_y}{s18}{ITEM}{/}{/}을 획득할 수 있습니다.				
INTL_20180312_000104	Item Exchange	아이템 교환				
INTL_20180312_000105	Vaivora's Team Challenge	마을 축제				
INTL_20180312_000106	Event Buff	이벤트 버프				
INTL_20180316_000107	Kekuatan petasan telah dibagikan.	기념을 축하하는 폭죽의 힘이 공유되고 있습니다.				
INTL_20180316_000108	Shining Battlebird Egg	빛나는 전투 뱁새 알				
INTL_20180316_000109	2nd Anniversary Firecracker	2주년 폭죽				
INTL_20180316_000110	Item 2nd Anniversary Event.{nl}Meningkatkan movement speed karakter +4, AoE attack Ratio +1 dan Bonus EXP +25% selama 30 menit ke semua anggota party.	2주년 이벤트 아이템입니다.{nl} 30분간 파티원 전체의 이동속도 +4, 광역 공격 비율 +1 경험치 25% 증가의 효과를 줍니다.				
INTL_20180316_000111	Start 2nd Anniversary Event	이벤트 워프 주문서 - 2주년 이벤트 시작				
INTL_20180316_000112	Event Warp Scroll.{nl}Untuk berpindah ke NPC 2nd Anniversary Event.	이벤트용 워프 주문서입니다.{nl}사용 시 2주년 이벤트 시작 npc 앞으로 이동합니다.				
INTL_20180316_000113	Steam 2nd Anniversary Arm Band	스팀 2주년 암밴드				
INTL_20180316_000114	Sebuah Armband untuk memperingati 2 tahun TOS di Steam.	스팀 2주년을 기념하여 제작된 암밴드 입니다.				
INTL_20180316_000115	Smiley Orange	스마일 오렌지				
INTL_20180316_000116	Teman kecil berwarna jingga GM Orange. Terduga dipengaruhi oleh Medzio Diena yang memiliki banyak ekspresi	GM 오렌지의 머리 위에있는 오렌지. 다양한 표정을 지을 수 있는 것으로 보아 Medzio Diena의 영향을 받았다고 의심된다.				
INTL_20180316_000117	Sardine Coffee	정어리 커피				
INTL_20180316_000118	Kopi GM Papaya. Meskipun berisi kopi (dan sarden), isinya tidak pernah tumpah, sangat menghibur para penonton.	GM 파파야의 커피. 살아있는 정어리가 들어있다. 마법적인 힘으로 인해 어떤 각도에서든 머리에서 떨어지지 않는다.				
INTL_20180316_000119	Spiral Glasses	뱅글 안경				
INTL_20180316_000120	Kacamata Dr. No yang terkenal. Mengenakannya dengan Red Ox di tangan kamu untuk hasil terbaik. Efek samping: Dapatn menyebabkan pusing.	Dr. No의 안경. 일을 할 때 Red Ox과 같이 사용하면 효율이 높아진다고 한다. 주의: 같이있을 경우 어지러울 수 있다.				
INTL_20180316_000121	Shining Battlebird Egg Package	빛나는 전투 뱁새 패키지				
INTL_20180316_000122	Klik-Kanan untuk menggunakan dan mendapatkan item.{nl} - Shining Battlebird Egg x1{nl} - Battlebird Feed x50	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 빛나는 전투 뱁새 알{nl} - 뱁새용 모이 50개				
INTL_20180316_000123	Shining Penguin Egg Package	빛나는 펭귄 패키지				
