INTL_20160320_000001	Tambahan 1x masuk ke Instance Dungeon dan Mission	인던,미션 1회 추가입장				
INTL_20180316_000124	Klik-Kanan untuk menggunakan dan mendapatkan item.{nl} - Shining Penguin Egg x1{nl} - Sardine x50	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 빛나는 펭귄 알{nl} - 정어리 50개				
INTL_20180316_000125	Klik-Kanan untuk menggunakan dan mendapatkan item.{nl} - Steam 2nd Anniversary Arm Ban x1d{nl} - Leaf Penguin Egg x1{nl} - Enhancement Coupon: 100,000 Silver x10{nl}- Attribute Points: 1,000 x1{nl}- Event Warp Scroll - Start 2nd Anniversary Event x1{nl}- Highly Condensed HP Potion x20{nl}- Highly Condensed SP Potion x20{nl}- Lv2 Settlement Support Potion x10{nl}- 2nd Anniversary Firecracker x5{nl}- Goddess Statue x5{nl}- Highly Condensed Movement Speed Potion x5{nl}- Token: 15 Hari [Event]	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 스팀 2주년 암밴드{nl} - 펭그린 알{nl} - 강화 실버 할인 쿠폰 : 10만 실버 10개{nl}- 특성 포인트 1,000{nl}- 이벤트 워프 주문서 - 2주년 이벤트 시작{nl}- 고농축 HP포션 20개{nl}- 고농축 SP포션 20개{nl}- 정착 지원 포션 Lv2 10개{nl}- 2주년 폭죽 5개{nl}- 여신의 조각상 5개{nl}- 고농축 이동속도 증가 포션 5개{nl}- 토큰:15일[증정용]				
INTL_20180326_000126	List of Invited Masters	마스터 명단 리스트				
INTL_20180326_000127	Daftar nama-nama semua Class Master yang diundang ke acara perayaan ulang tahun ke-2.{nl}(Akan dihapus ketika event berakhir.)	초대장을 가진 마스터들의 명단을 기록하고 있습니다.{nl}(사용 시 이벤트 진행 상황을 확인할 수 있습니다.)				
INTL_20180326_000128	Event Warp Scroll.{nl}Untuk berpindah ke NPC 2nd Anniversary Event.	이벤트용 워프 주문서입니다.{nl}사용 시 2주년 이벤트 도우미 npc 앞으로 이동합니다.	INTL_20180316_000112	An event Warp Scroll.{nl}Use it to move to the 2nd Anniversary Event NPC.	이벤트용 워프 주문서입니다.{nl}사용 시 2주년 이벤트 시작 npc 앞으로 이동합니다.	
INTL_20180326_000129	Title - Honorary TPP Reporter	칭호 - Honorary TPP Reporter				
INTL_20180326_000130	Title yang diberikan kepada jurnalis The Popolion Post. Klik-Kanan untuk menggunakan.	The Popolion Post 잡지의 명예 기자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.				
INTL_20180402_000131	Boneka balon berbentuk anak anjing. Bila ditusuk dapat meledak.	강아지 모양에 풍선 인형입니다. 찌르면 터질지도 모릅니다.				
INTL_20180402_000132	Daemon State Record Y/N [True:1, False:0]	Daemon State 기록 여부[True:1, False:0]				
INTL_20180406_000133	Title diberikan kepada pemain yang dapat mengumpukan [Event] Revelations. Klik-Kanan untuk menggunakan.	[이벤트] 계시를 찾은 구원자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.				
INTL_20180406_000134	[Event] Crystal Mine Revelation	[이벤트]첫번째 계시				
INTL_20180406_000135	Event Revelation.{nl}Dapat ditukar dengan Medals di Event Notice Board.	계시 이벤트 아이템입니다.{nl}이벤트 알림판에서 칭호로 교환할 수 있습니다.				
INTL_20180406_000136	Title - Crystal Mine Revelator	칭호 - [EVENT]Crystal Mine Revelation				
INTL_20180406_000137	Silahkan ambil terlebih dahulu title Crystal Mine Revelator.	칭호 - [이벤트]첫 번째 계시 획득자를 먼저 획득해 주세요.				이벤트 알림판
INTL_20180406_000138	Receive Title	칭호 받기				
INTL_20180406_000139	Receive Buff	버프 받기				
INTL_20180406_000140	The First Revelation: Crystal Mine	첫 번째 세계관 이벤트 : 수정광산				
INTL_20180418_000141	Memulihkan 30 Stamina.{nl}Tersedia:{nl} - Velheider{nl} - Hoglan{nl} - Leaf Penguin{nl} - Baby Pig{nl} - Rocksodon{nl} - Armadillo{nl} - Golden Pup{nl} - Goro	스태미나를 30 회복 시켜줍니다.{nl}사용가능 목록{nl} - 벨하이더 {nl} - 호글란 {nl} - 펭그린 {nl} - 아기돼지 {nl} - 락스돈 {nl} - 아르마딜로 {nl} - 금강불개 {nl} - 고로				
INTL_20180420_000142	Fedimian's Hero Cube	페디미안 수호 큐브				
INTL_20180420_000143	Ini adalah hadiah yang diberikan kepada orang yang melindungi Fedimian.	페디미안을 수호한 구원자에게 주어지는 보상입니다.				
INTL_20180503_000144	[Survey Event]{nl}   Prize Manager	[설문 이벤트]{nl}   상품 교환원				
INTL_20180514_000145	Rainbow Trek	비비드 시티 참여 중				
INTL_20180514_000146	Tidak dapat menggunakan skill.{nl}Kembali ke kota dalam waktu 60 menit.	스킬을 사용할 수 없습니다.{nl}60분 뒤 마을로 이동합니다.				
INTL_20180514_000147	Attribute Points Box Rank S (x3)	특성 포인트 상자 S급 (3개)				
INTL_20180514_000148	Sebuah kotak yang berisikan 3 Rank S Attribute Points Boxes. Klik-Kanan untuk menggunakan dan mendapatkan item. 	특성 포인트 상자 S급 3개가 들어있는 상자입니다. 마우스 오른쪽 버튼 클릭으로 사용하면 아이템이 지급됩니다.				
INTL_20180514_000149	Artisan Diamond Anvil Box	장인의 다이아몬드 모루 상자				
INTL_20180514_000150	Sebuah kotak yang berisikan 5 Diamond Anvils. Klik-Kanan untuk menggunakan dan mendapatkan item.	다이아몬드 모루 5개가 들어있는 상자입니다. 마우스 오른쪽 버튼 클릭으로 사용하면 아이템이 지급됩니다.				
INTL_20180514_000151	Artisan Weapon Secret Recipe Box (Lv. 315)	장인의 무기 비밀 레시피 상자 (Lv. 315)				
INTL_20180514_000152	Pilih resep Lv 315 dibuat dengan bahan seadanya. Klik-Kanan untuk menggunakan.	적은 재료로 315제 장비를 제작 가능한 비밀 레시피를 선택할 수 있습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.				
INTL_20180514_000153	Artisan Secret Recipe - Abdochar	장인의 비밀 제작서-아브도챠				
INTL_20180514_000154	Artisan Secret Recipe - Sarkmis	장인의 비밀 제작서-사크미스				
INTL_20180514_000155	Artisan Secret Recipe - Skull Smasher	장인의 비밀 제작서-스컬 스매셔				
INTL_20180514_000156	Artisan Secret Recipe - Regard Horn Staff	장인의 비밀 제작서-리가드 혼 스태프				
INTL_20180514_000157	Artisan Secret Recipe - Heart of Glory	장인의 비밀 제작서-하트 오브 글로리				
INTL_20180514_000158	Artisan Secret Recipe - Skull Breaker	장인의 비밀 제작서-스컬 브레이커				
INTL_20180514_000159	Artisan Secret Recipe - Emengard Dagger	장인의 비밀 제작서-에멘가드 대거				
INTL_20180514_000160	Artisan Secret Recipe - Wingshard Spear	장인의 비밀 제작서-윙샤드 스피어				
INTL_20180514_000161	Artisan Secret Recipe - Regard Horn Pike	장인의 비밀 제작서-리가드 혼 파이크				
INTL_20180514_000162	Artisan Secret Recipe - Black Horn	장인의 비밀 제작서-블랙 혼				
INTL_20180514_000163	Artisan Secret Recipe - Regard Horn Crossbow	장인의 비밀 제작서-리가드 혼 크로스보우				
INTL_20180514_000164	Artisan Secret Recipe - Astra Bow	장인의 비밀 제작서-아스트라 보우				
INTL_20180514_000165	Artisan Secret Recipe - Aspana Revolver 	장인의 비밀 제작서-아스파나 리볼버				
INTL_20180514_000166	Artisan Secret Recipe - Emengard Musket	장인의 비밀 제작서-에멘가드 머스킷				
INTL_20180514_000167	Artisan Secret Recipe - Emengard Cannon	장인의 비밀 제작서-에멘가드 캐논				
INTL_20180514_000168	Artisan Secret Recipe - Emengard Shield	장인의 비밀 제작서-에멘가드 실드				
INTL_20180523_000169	Memberikan benefit selama 60 hari kepada seluruh karakter di dalam server. Sisa waktu dapat dilihat pada Character Info.{nl}[Efek Token]{nl} - Mempelajari attribute secara instant{nl} - Pengurangan fee saat menjual item di Market (30% {img white_right_arrow 16 16} 10%){nl} - Dapat mendaftarkan 10 buah item untuk dijual pada Market{nl} - Dapat mendaftarkan item di luar Market batas harga min./max. price limits{nl} - Dapat mengambil silver di Market secara instan{nl}- Movement speed +3{nl} - Bonus EXP +50% saat membunuh monster{nl}(Dapat dikombinasikan dengan EXP Tome){nl}- Slot Team Storage sebanyak +30{nl} - Dapat menggunakan Premium Gesture{nl} - apat melakukan 60 kali Personal Trade	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 60일간 혜택이 적용됩니다. 캐릭터 정보창에서 잔여 시간을 확인하실 수 있습니다.{nl}[토큰 효과]{nl} - 특성 즉시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 10개{nl} - 마켓 상/하한가 관계없이 물품 등록 가능{nl} - 마켓 판매금 즉시 수령{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +50% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 팀 창고 +30칸 증가{nl} - 프리미엄 제스쳐 사용 가능{nl} - 개인 거래 60회 가능				
INTL_20180523_000170	Memberikan benefit selama 7 hari kepada seluruh karakter di dalam server. Sisa waktu dapat dilihat pada Character Info.{nl}[Efek Token]{nl} - Mempelajari attribute secara instant{nl} - Pengurangan fee saat menjual item di Market (30% {img white_right_arrow 16 16} 10%){nl} - Dapat mendaftarkan 10 buah item untuk dijual pada Market{nl} - Dapat mendaftarkan item di luar Market batas harga min./max. price limits{nl} - Dapat mengambil silver di Market secara instan{nl}- Movement speed +3{nl} - Bonus EXP +50% saat membunuh monster{nl}(Dapat dikombinasikan dengan EXP Tome){nl}- Slot Team Storage sebanyak +30{nl} - Dapat menggunakan Premium Gesture	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 7일간 혜택이 적용됩니다. 캐릭터 정보창에서 잔여 시간을 확인하실 수 있습니다.{nl}[토큰 효과]{nl} - 특성 즉시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 10개{nl} - 마켓 상/하한가 관계없이 물품 등록 가능{nl} - 마켓 판매금 즉시 수령{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +50% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 팀 창고 +30칸 증가{nl} - 프리미엄 제스쳐 사용 가능	INTL_20170925_000047	Memberikan benefit selama 7 hari kepada seluruh karakter di dalam server. Klik-Kanan untuk menggunakan.{nl}[Efek Token]{nl} - Mempelajari attribute secara instant{nl} - Pengurangan fee saat menjual item di Market (30% {img white_right_arrow 16 16} 10%){nl} - Dapat mendaftarkan 10 buah item untuk dijual pada Market{nl} - Meningkatkan movement speed karakter +3{nl} - Bonus EXP +30% saat membunuh monster{nl} - Dapat menggunakan Premium Gesture{nl} - Meningkatkan jumlah maksimum buff{nl} - Tambahan 1x masuk ke Instance Dungeon dan Mission	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 7일간 혜택이 적용됩니다.{nl}[토큰 효과]{nl} - 특성 즉시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 9개{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +30% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 프리미엄 제스쳐 사용 가능{nl} - 최대 버프 적용 개수 증가{nl} - 미션,던전 1회 추가입장{nl} - 살러스 수녀원 미션 완료 보상 +1	
INTL_20180525_000171	Menggunakan untuk mendapatkan kostum.{nl} - The Invited One Costume (Male){nl} - The Invited One Costume (Female)	사용 시 코스튬을 획득할 수 있습니다.{nl} - 초대에 응한 자 코스튬(남){nl} - 초대에 응한 코스튬(여)	INTL_20180326_000128	Event Warp Scroll.{nl}}Untuk berpindah ke NPC 2nd Anniversary Event.	이벤트용 워프 주문서입니다.{nl}사용 시 2주년 이벤트 도우미 npc 앞으로 이동합니다.	
INTL_20180615_000172	Title yang diberikan kepada pemain TPP paling kreatif. Klik-Kanan untuk menggunakan.	Creative TPP Player에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.				
INTL_20180615_000173	Cursed Spirit Owner	저주받은 혼 사용자				
INTL_20180615_000174	Cursed Spirit	저주받은 혼				
INTL_20180615_000175	Tunjukan kepada Dispatched Soldier untuk memasuki area Cursed Altar.{nl}Dalam 10 menit meningkatkan movement speed karakter +2, physical attack +50 dan magic attack +50.	저주받은 병사에게 보여주면 저주받은 지역으로 갈 수 있습니다.{nl}사용 시 10분 동안 이동속도 +2, 물리 공격력 +50, 마법 공격력 +50 증가합니다.				
INTL_20180615_000176	Kamu tidak bisa lewat tanpa Cursed Spirit.	저주받은 혼이 없는 자는 이 앞을 지나갈 수 없다.				저주받은 병사
INTL_20180615_000177	Cursed Spirits didapat dari monster di sekitar sini. Semoga beruntung.	저주받은 해안의 몬스터를 처치해야만 저주받은 혼을 구할 수 있는 것도 모르는 애송이로군.				저주받은 병사
INTL_20180615_000178	Voice in the Distance	어디선가 들려오는 목소리				
INTL_20180615_000179	The Stone Whale hanya bisa dibangkitkan melalui Cursed Spirit...	오직 저주받은 혼으로만 저주받은 석화 고래를 깨울 수 있지..				어디선가 들려오는 목소리
INTL_20180615_000180	Aku punya Cursed Spirit.	저주받은 혼을 보여준다.				
INTL_20180615_000181	{Name} telah dibangkitkan Cursed Stone Whale.	{Name}님이 저주받은 석화 고래를 깨웠습니다.				
INTL_20180723_000182	Title yang diberikan kepada peserta event 2018 Summer fanart festival. Klik-Kanan untuk menggunakan.	Loving Summer 팬아트 수상자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.				
INTL_20180809_000183	Title yang diberikan kepada peserta event. Klik-Kanan untuk menggunakan.	이벤트 참여자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.				
INTL_20180809_000184	EXP +100%, movement speed +3, max. HP increase{nl}HP, SP dan Stamina recovery, AoE attack ratio +2	경험치 100% 증가, 이동속도 +3, 최대체력 증가{nl}HP, SP, 스태미너 회복, 광역 공격 비율 +2				
INTL_20180809_000185	EXP +100%, movement speed +3, Looting Chance +100{nl}HP, SP dan Stamina recovery	경험치 100% 증가, 이동속도 +3, 루팅찬스 +100{nl}HP, SP, 스태미너 회복				
INTL_20180809_000186	[Event] Unlock Voucher Selection Box	[이벤트] 해금권 선택 상자				
INTL_20180809_000187	Hidden Class Unlock Voucher Box {nl} Daftar Unlockable Classes {nl} - Shinobi Unlock Voucher {nl} - Miko Unlock Voucher {nl} - Rune Caster Unlock Voucher {nl} - Appraiser Unlock Voucher {nl} - Nak Muay Unlock Voucher{nl}Akan dihapus ketika event berakhir.	히든 직업 해금권 선택 상자 {nl} 선택 가능 목록 {nl} - 시노비 해금권 {nl} - 무녀 해금권 {nl} - 룬 캐스터 해금권 {nl} - 감정사 해금권 {nl} - 낙무아이 해금권{nl}(이벤트 종료 시 일괄 삭제됩니다.)				
INTL_20180809_000188	[Event] Lv 350 Enhanced/Transcended Weapon Selection Box	[이벤트] 350레벨 강화 및 초월 무기 선택 상자				
INTL_20180809_000189	Menggunakan untuk memilih weapon Rare Lv 350 enhanced to +11 dan transcended to Stage 5.{nl}Enhancement dan Transcendence akan diterapkan setelah weapon dipilih.{nl}Akan dihapus ketika event berakhir.	350레벨 레어 11강 5초월 무기를 지급 받을 수 있습니다.{nl}(강화 및 초월은 아이템 선택 시 적용됩니다.){nl}(이벤트 종료 시 일괄 삭제됩니다.)				
INTL_20180809_000190	Title yang diberikan kepada peserta event. Klik-Kanan untuk menggunakan.	이벤트에 참여자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.				
INTL_20180809_000191	[Friend] Berthas Raffye Sword 	[우정] 베르타스 라파이 소드				
INTL_20180809_000192	[Friend] Berthas Raffye Two-handed Sword	[우정] 베르타스 라파이 투 핸드 소드				
INTL_20180809_000193	[Friend] Berthas Raffye Rod	[우정] 베르타스 라파이 로드				
INTL_20180809_000194	[Friend] Berthas Raffye Bow	[우정] 베르타스 라파이 보우				
INTL_20180809_000195	[Friend] Berthas Raffye Crossbow	[우정] 베르타스 라파이 크로스보우				
INTL_20180809_000196	[Friend] Berthas Raffye Mace	[우정] 베르타스 라파이 메이스				
INTL_20180809_000197	[Friend] Berthas Raffye Two-handed Mace	[우정] 베르타스 라파이 투 핸드 메이스				
INTL_20180809_000198	[Friend] Berthas Raffye Shield 	[우정] 베르타스 라파이 실드				
INTL_20180809_000199	[Friend] Berthas Raffye Spear 	[우정] 베르타스 라파이 스피어				
INTL_20180809_000200	[Friend] Berthas Raffye Pike 	[우정] 베르타스 라파이 파이크				
INTL_20180809_000201	[Friend] Berthas Raffye Dagger	[우정] 베르타스 라파이 대거				
INTL_20180809_000202	[Friend] Berthas Raffye Staff	[우정] 베르타스 라파이 스태프				
INTL_20180809_000203	[Friend] Berthas Raffye Pistol	[우정] 베르타스 라파이 피스톨				
INTL_20180809_000204	[Friend] Berthas Raffye Rapier	[우정] 베르타스 라파이 레이피어				
INTL_20180809_000205	[Friend] Berthas Raffye Cannon	[우정] 베르타스 라파이 캐논				
INTL_20180809_000206	[Friend] Berthas Raffye Musket 	[우정] 베르타스 라파이 머스킷				
INTL_20180809_000207	[Event] Miko Unlock Voucher	[이벤트] 무녀 클래스 해금권				
INTL_20180809_000208	Dapat memilih class Miko setelah mencapai Rank 6. Klik-Kanan untuk menggunakan.{nl}Akan dihapus ketika event berakhir.	사용 시 6랭크 달성 후 무녀 클래스를 선택할 수 있습니다. 마우스 오른쪽 클릭으로 사용합니다.{nl}(이벤트 종료 시 일괄 삭제됩니다.)				
INTL_20180809_000209	[Event] Appraiser Unlock Voucher	[이벤트] 감정사 클래스 해금권				
INTL_20180809_000210	Dapat memilih class Appraiser setelah mencapai Rank 5. Klik-Kanan untuk menggunakan.{nl}Akan dihapus ketika event berakhir.	사용 시 5랭크 달성 후 감정사 클래스를 선택할 수 있습니다. 마우스 오른쪽 클릭으로 사용합니다.{nl}(이벤트 종료 시 일괄 삭제됩니다.)				
INTL_20180809_000211	[Event] Rune Caster Unlock Voucher	[이벤트] 룬캐스터 클래스 해금권				
INTL_20180809_000212	Dapat memilih class Rune Caster setelah mencapai Rank 6. Klik-Kanan untuk menggunakan.{nl}Akan dihapus ketika event berakhir.	사용 시 6랭크 달성 후 룬캐스터 클래스를 선택할 수 있습니다. 마우스 오른쪽 클릭으로 사용합니다.{nl}(이벤트 종료 시 일괄 삭제됩니다.)				
INTL_20180809_000213	[Event] Shinobi Unlock Voucher	[이벤트] 시노비 클래스 해금권				
INTL_20180809_000214	Dapat memilih class Shinobi setelah mencapai Rank 7. Klik-Kanan untuk menggunakan.{nl}Akan dihapus ketika event berakhir.	사용 시 7랭크 달성 후 시노비 클래스를 선택할 수 있습니다. 마우스 오른쪽 클릭으로 사용합니다.{nl}(이벤트 종료 시 일괄 삭제됩니다.)				
INTL_20180809_000215	[Event] Nak Muay Unlock Voucher	[이벤트] 낙무아이 클래스 해금권				
INTL_20180809_000216	Dapat memilih class Nak Muay setelah mencapai Rank 7. Klik-Kanan untuk menggunakan.{nl}Akan dihapus ketika event berakhir.	사용 시 7랭크 달성 후 낙무아이 클래스를 선택할 수 있습니다. 마우스 오른쪽 클릭으로 사용합니다.{nl}(이벤트 종료 시 일괄 삭제됩니다.)				
INTL_20180809_000217	2018 Leticia's Treasure Chest (Season 1)	2018 레티샤의 보물 상자(시즌1)				
INTL_20180809_000218	Invite a Friend Event Helper	친구 추천 이벤트 도우미				
INTL_20180809_000219	Event The Invite a Friend dimulai!{nl}Login dengan teman kamu untuk mendapatkan buff dan hadiah!	친구 추천 이벤트가 진행 중입니다.{nl}친구와 함께 접속 시 다양한 보상과 버프를 획득할 수 있습니다.				친구 추천 이벤트 도우미
INTL_20180809_000220	Tidak memenuhi persyaratan event.	이벤트 참여 대상이 아닙니다.				
INTL_20180809_000221	Team {#003399}{team}{/} tidak memiliki karakter level 50 atau lebih.	{#003399}{team}{/}팀 내에 50레벨 이상인 캐릭터가 없습니다.				
INTL_20180809_000222	Receive {#003399}{team}{/}'s Support	{#003399}{team}{/}의 성장 지원 받기				
INTL_20180809_000223	{#003399}{team}{/} sedang online.{nl}Buff diterapkan.	{#003399}{team}{/}님이 접속 중입니다.{nl}버프가 부여됩니다.				
INTL_20180809_000224	Invite a Friend' Helper	친구 추천 도우미				
INTL_20180817_000225	[Event] Enhanced/Transcended Weapon Selection Box (14 Hari)	[이벤트] 강화 및 초월 무기 선택 상자 (14일)				
INTL_20180817_000226	Menggunakan untuk memilih weapon level 230 atau lebih weapon Rare Lv 315 (30 Hari) enhanced to +10 dan transcended to Stage 3.{nl}(Enhancement dan transcendence akan diterapkan setelah weapon dipilih.)	230레벨에 사용할 수 있는 315레벨 레어 10강 3초월 무기(30일)을 지급 받을 수 있습니다.{nl}(강화 및 초월은 아이템 선택 시 적용됩니다.)				
INTL_20180817_000227	[Return] Abdochar (30 Hari)	[복귀] 아브도챠 (30일)				
INTL_20180817_000228	[Return] Sarkmis (30 Hari)	[복귀] 사크미스 (30일)				
INTL_20180817_000229	[Return] Skull Smasher (30 Hari)	[복귀] 스컬 스매셔 (30일)				
INTL_20180817_000230	[Return] Regard Horn Staff (30 Hari)	[복귀] 리가드 혼 스태프 (30일)				
INTL_20180817_000231	[Return] Heart of Glory (30 Hari)	[복귀] 하트 오브 글로리 (30일)				
INTL_20180817_000232	[Return] Skull Breaker (30 Hari)	[복귀] 스컬 브레이커 (30일)				
INTL_20180817_000233	[Return] Emengard Dagger (30 Hari)	[복귀] 에멘가드 대거 (30일)				
INTL_20180817_000234	[Return] Wingshard Spear (30 Hari)	[복귀] 윙샤드 스피어 (30일)				
INTL_20180817_000235	[Return] Regard Horn Pike (30 Hari)	[복귀] 리가드 혼 파이크 (30일)				
INTL_20180817_000236	[Return] Black Horn (30 Hari)	[복귀] 블랙 혼 (30일)				
INTL_20180817_000237	[Return] Regard Horn Crossbow (30 Hari)	[복귀] 리가드 혼 크로스보우 (30일)				
INTL_20180817_000238	[Return] Astra Bow (30 Hari)	[복귀] 아스트라 보우 (30일)				
